"","State","Year","n_cases"
"1","Antioquia",1998,13597
"2","Bolivar",1998,634
"3","Boyaca",1998,463
"4","Caldas",1998,882
"5","Casanare",1998,570
"6","Cundinamarca",1998,1577
"7","Meta",1998,1034
"8","Norte de Santander",1998,5880
"9","Santander",1998,4553
"10","Valle del cauca",1998,10116
"11","Antioquia",1999,1589
"12","Bolivar",1999,234
"13","Boyaca",1999,191
"14","Caldas",1999,130
"15","Casanare",1999,225
"16","Cundinamarca",1999,537
"17","Meta",1999,204
"18","Norte de Santander",1999,1516
"19","Santander",1999,2367
"20","Valle del cauca",1999,2208
"21","Antioquia",2000,545
"22","Bolivar",2000,274
"23","Boyaca",2000,159
"24","Caldas",2000,108
"25","Casanare",2000,292
"26","Cundinamarca",2000,935
"27","Meta",2000,975
"28","Norte de Santander",2000,2089
"29","Santander",2000,2423
"30","Valle del cauca",2000,2680
"31","Antioquia",2001,1258
"32","Bolivar",2001,690
"33","Boyaca",2001,948
"34","Caldas",2001,457
"35","Casanare",2001,283
"36","Cundinamarca",2001,2100
"37","Meta",2001,1091
"38","Norte de Santander",2001,9295
"39","Santander",2001,8680
"40","Valle del cauca",2001,9019
"41","Antioquia",2002,2082
"42","Bolivar",2002,683
"43","Boyaca",2002,644
"44","Caldas",2002,1418
"45","Casanare",2002,1044
"46","Cundinamarca",2002,2563
"47","Meta",2002,1230
"48","Norte de Santander",2002,4572
"49","Santander",2002,9007
"50","Valle del cauca",2002,13822
"51","Antioquia",2003,4582
"52","Bolivar",2003,443
"53","Boyaca",2003,397
"54","Caldas",2003,934
"55","Casanare",2003,1162
"56","Cundinamarca",2003,2260
"57","Meta",2003,2284
"58","Norte de Santander",2003,3342
"59","Santander",2003,7788
"60","Valle del cauca",2003,5865
"61","Antioquia",2004,1465
"62","Bolivar",2004,405
"63","Boyaca",2004,236
"64","Caldas",2004,280
"65","Casanare",2004,986
"66","Cundinamarca",2004,1249
"67","Meta",2004,1042
"68","Norte de Santander",2004,1517
"69","Santander",2004,687
"70","Valle del cauca",2004,1965
"71","Antioquia",2005,1412
"72","Bolivar",2005,688
"73","Boyaca",2005,210
"74","Caldas",2005,243
"75","Casanare",2005,2394
"76","Cundinamarca",2005,1914
"77","Meta",2005,3627
"78","Norte de Santander",2005,743
"79","Santander",2005,5761
"80","Valle del cauca",2005,4395
"81","Antioquia",2006,2152
